generation,cooperation_rate,average_payoff,frac_AllC,frac_AllD,frac_TFT,frac_GTFT,frac_Pavlov,frac_Random,frac_Grudger
0,0.6964,2.9652,0.1524,0.1504,0.2044,0.0988,0.1356,0.1040,0.1544
1,0.1628,1.8454,0.0076,0.6860,0.0264,0.0064,0.0172,0.1944,0.0620
2,0.1082,1.4351,0.0004,0.8008,0.0116,0.0004,0.0072,0.0788,0.1008
3,0.1993,1.5350,0.0000,0.7148,0.0136,0.0000,0.0016,0.0444,0.2256
4,0.3814,1.8804,0.0000,0.5292,0.0252,0.0000,0.0000,0.0340,0.4116
5,0.5878,2.2918,0.0004,0.3296,0.0336,0.0000,0.0004,0.0360,0.6000
6,0.7546,2.6040,0.0000,0.1796,0.0388,0.0000,0.0004,0.0328,0.7484
7,0.8806,2.8576,0.0000,0.0708,0.0416,0.0004,0.0004,0.0408,0.8460
8,0.9301,2.9311,0.0008,0.0356,0.0368,0.0004,0.0004,0.0324,0.8936
9,0.9601,2.9836,0.0000,0.0144,0.0356,0.0004,0.0004,0.0280,0.9212
10,0.9679,2.9777,0.0000,0.0120,0.0324,0.0004,0.0004,0.0208,0.9340
11,0.9851,3.0063,0.0000,0.0008,0.0300,0.0004,0.0004,0.0176,0.9508
12,0.9881,3.0080,0.0000,0.0000,0.0272,0.0004,0.0004,0.0152,0.9568
13,0.9878,3.0101,0.0004,0.0000,0.0252,0.0008,0.0004,0.0168,0.9564
14,0.9870,3.0118,0.0004,0.0000,0.0252,0.0008,0.0004,0.0208,0.9524
15,0.9823,3.0205,0.0004,0.0000,0.0272,0.0008,0.0004,0.0316,0.9396
16,0.9719,3.0254,0.0004,0.0004,0.0288,0.0016,0.0016,0.0480,0.9192
17,0.9610,3.0351,0.0004,0.0004,0.0296,0.0016,0.0012,0.0672,0.8996
18,0.9506,3.0456,0.0012,0.0004,0.0268,0.0016,0.0016,0.0880,0.8804
19,0.9428,3.0575,0.0012,0.0000,0.0268,0.0016,0.0016,0.1028,0.8660
20,0.9348,3.0552,0.0012,0.0004,0.0252,0.0020,0.0016,0.1120,0.8576
21,0.9301,3.0511,0.0012,0.0036,0.0260,0.0020,0.0020,0.1136,0.8516
22,0.9312,3.0527,0.0012,0.0028,0.0244,0.0020,0.0020,0.1120,0.8556
23,0.9335,3.0471,0.0012,0.0036,0.0208,0.0016,0.0020,0.1060,0.8648
24,0.9329,3.0338,0.0012,0.0084,0.0212,0.0016,0.0024,0.0956,0.8696
25,0.9398,3.0332,0.0012,0.0068,0.0212,0.0016,0.0024,0.0864,0.8804
26,0.9411,3.0219,0.0008,0.0088,0.0212,0.0012,0.0024,0.0792,0.8864
27,0.9446,3.0110,0.0008,0.0136,0.0208,0.0016,0.0024,0.0648,0.8960
28,0.9473,2.9958,0.0012,0.0164,0.0216,0.0020,0.0024,0.0536,0.9028
29,0.9499,2.9920,0.0016,0.0160,0.0220,0.0020,0.0024,0.0472,0.9088
30,0.9568,2.9925,0.0016,0.0124,0.0236,0.0024,0.0024,0.0384,0.9192
31,0.9601,2.9895,0.0016,0.0128,0.0224,0.0024,0.0028,0.0332,0.9248
32,0.9650,2.9837,0.0020,0.0128,0.0224,0.0024,0.0028,0.0240,0.9336
33,0.9785,2.9995,0.0020,0.0048,0.0212,0.0028,0.0024,0.0196,0.9472
34,0.9876,3.0070,0.0016,0.0004,0.0204,0.0028,0.0028,0.0160,0.9560
35,0.9910,3.0061,0.0016,0.0000,0.0208,0.0028,0.0028,0.0116,0.9604
36,0.9940,3.0040,0.0016,0.0000,0.0208,0.0036,0.0028,0.0076,0.9636
37,0.9928,3.0043,0.0016,0.0000,0.0216,0.0036,0.0028,0.0084,0.9620
38,0.9958,3.0021,0.0016,0.0000,0.0188,0.0036,0.0028,0.0040,0.9692
39,0.9983,2.9992,0.0024,0.0004,0.0184,0.0032,0.0028,0.0008,0.9720
40,1.0000,3.0000,0.0024,0.0000,0.0192,0.0032,0.0028,0.0000,0.9724
41,0.9995,3.0001,0.0028,0.0000,0.0192,0.0032,0.0028,0.0004,0.9716
42,1.0000,3.0000,0.0032,0.0000,0.0196,0.0032,0.0028,0.0000,0.9712
43,0.9995,3.0004,0.0036,0.0000,0.0196,0.0032,0.0044,0.0004,0.9688
44,0.9982,2.9990,0.0036,0.0004,0.0196,0.0032,0.0048,0.0008,0.9676
45,1.0000,3.0000,0.0028,0.0000,0.0180,0.0032,0.0048,0.0000,0.9712
46,1.0000,3.0000,0.0028,0.0000,0.0184,0.0036,0.0048,0.0000,0.9704
47,0.9995,3.0004,0.0028,0.0000,0.0184,0.0040,0.0052,0.0004,0.9692
48,0.9992,2.9987,0.0028,0.0004,0.0188,0.0040,0.0052,0.0000,0.9688
49,0.9991,3.0010,0.0028,0.0000,0.0188,0.0040,0.0056,0.0008,0.9680
50,0.9992,2.9987,0.0028,0.0004,0.0196,0.0040,0.0060,0.0000,0.9672
51,0.9995,3.0000,0.0032,0.0000,0.0196,0.0040,0.0064,0.0004,0.9664
52,0.9995,3.0005,0.0032,0.0000,0.0196,0.0040,0.0064,0.0004,0.9664
53,0.9995,3.0002,0.0036,0.0000,0.0184,0.0044,0.0060,0.0004,0.9672
54,1.0000,3.0000,0.0036,0.0000,0.0180,0.0040,0.0068,0.0000,0.9676
55,1.0000,3.0000,0.0044,0.0000,0.0184,0.0040,0.0068,0.0000,0.9664
56,1.0000,3.0000,0.0048,0.0000,0.0184,0.0040,0.0068,0.0000,0.9660
57,1.0000,3.0000,0.0052,0.0000,0.0188,0.0044,0.0068,0.0000,0.9648
58,0.9995,3.0000,0.0056,0.0000,0.0188,0.0048,0.0068,0.0004,0.9636
59,0.9992,2.9987,0.0056,0.0004,0.0184,0.0048,0.0068,0.0000,0.9640
60,1.0000,3.0000,0.0060,0.0000,0.0188,0.0056,0.0068,0.0000,0.9628
61,0.9992,2.9987,0.0060,0.0004,0.0188,0.0056,0.0068,0.0000,0.9624
62,0.9992,2.9987,0.0060,0.0004,0.0188,0.0056,0.0072,0.0000,0.9620
63,1.0000,3.0000,0.0068,0.0000,0.0192,0.0056,0.0072,0.0000,0.9612
64,1.0000,3.0000,0.0068,0.0000,0.0196,0.0056,0.0072,0.0000,0.9608
65,0.9985,2.9974,0.0068,0.0008,0.0192,0.0060,0.0072,0.0000,0.9600
66,0.9992,2.9987,0.0068,0.0004,0.0184,0.0060,0.0076,0.0000,0.9608
67,1.0000,3.0000,0.0072,0.0000,0.0184,0.0060,0.0076,0.0000,0.9608
68,0.9992,2.9987,0.0076,0.0004,0.0188,0.0060,0.0076,0.0000,0.9596
69,1.0000,3.0000,0.0080,0.0000,0.0188,0.0064,0.0076,0.0000,0.9592
70,0.9987,2.9988,0.0080,0.0004,0.0188,0.0068,0.0076,0.0004,0.9580
71,0.9995,3.0001,0.0080,0.0000,0.0188,0.0072,0.0076,0.0004,0.9580
72,1.0000,3.0000,0.0080,0.0000,0.0200,0.0076,0.0076,0.0000,0.9568
73,1.0000,3.0000,0.0084,0.0000,0.0200,0.0084,0.0076,0.0000,0.9556
74,1.0000,3.0000,0.0084,0.0000,0.0204,0.0084,0.0076,0.0000,0.9552
75,1.0000,3.0000,0.0084,0.0000,0.0204,0.0084,0.0076,0.0000,0.9552
76,0.9995,3.0002,0.0084,0.0000,0.0204,0.0088,0.0076,0.0004,0.9544
77,0.9994,3.0000,0.0084,0.0000,0.0208,0.0088,0.0080,0.0004,0.9536
78,1.0000,3.0000,0.0084,0.0000,0.0212,0.0088,0.0080,0.0000,0.9536
79,0.9992,2.9987,0.0084,0.0004,0.0212,0.0088,0.0080,0.0000,0.9532
80,0.9992,2.9987,0.0084,0.0004,0.0208,0.0092,0.0084,0.0000,0.9528
81,1.0000,3.0000,0.0084,0.0000,0.0216,0.0092,0.0092,0.0000,0.9516
82,1.0000,3.0000,0.0088,0.0000,0.0216,0.0092,0.0096,0.0000,0.9508
83,1.0000,3.0000,0.0088,0.0000,0.0216,0.0092,0.0096,0.0000,0.9508
84,1.0000,3.0000,0.0092,0.0000,0.0224,0.0096,0.0096,0.0000,0.9492
85,0.9983,2.9994,0.0092,0.0004,0.0220,0.0104,0.0096,0.0008,0.9476
86,0.9992,2.9987,0.0084,0.0004,0.0220,0.0108,0.0104,0.0000,0.9480
87,0.9992,2.9987,0.0088,0.0004,0.0220,0.0108,0.0108,0.0000,0.9472
88,0.9992,2.9987,0.0088,0.0004,0.0224,0.0108,0.0108,0.0000,0.9468
89,0.9996,3.0003,0.0088,0.0000,0.0224,0.0108,0.0108,0.0004,0.9468
90,0.9992,2.9987,0.0088,0.0004,0.0224,0.0108,0.0108,0.0000,0.9468
91,1.0000,3.0000,0.0088,0.0000,0.0228,0.0108,0.0112,0.0000,0.9464
92,0.9992,2.9987,0.0088,0.0004,0.0228,0.0108,0.0116,0.0000,0.9456
93,1.0000,3.0000,0.0092,0.0000,0.0232,0.0112,0.0120,0.0000,0.9444
94,1.0000,3.0000,0.0092,0.0000,0.0232,0.0116,0.0120,0.0000,0.9440
95,1.0000,3.0000,0.0092,0.0000,0.0236,0.0120,0.0120,0.0000,0.9432
96,0.9992,2.9987,0.0092,0.0004,0.0240,0.0120,0.0124,0.0000,0.9420
97,0.9995,2.9999,0.0096,0.0000,0.0240,0.0124,0.0128,0.0004,0.9408
98,1.0000,3.0000,0.0096,0.0000,0.0240,0.0128,0.0128,0.0000,0.9408
99,0.9992,2.9987,0.0096,0.0004,0.0240,0.0128,0.0132,0.0000,0.9400
