tick,population,gini,mean_wealth,median_wealth,mean_metabolism,mean_vision,total_grid_sugar
0,400,0.21830516086885512,15.3075,15.0,2.5375,3.4675,2978.0
1,400,0.2385372616984402,14.425,15.0,2.5375,3.4675,2647.0
2,397,0.26768292767024815,13.801007556675064,14.0,2.526448362720403,3.4760705289672544,2454.0
3,381,0.28382291139782023,13.68766404199475,13.0,2.490813648293963,3.5039370078740157,2361.0
4,360,0.29331644408652663,13.797222222222222,13.0,2.422222222222222,3.522222222222222,2333.0
5,344,0.308305595702127,13.892441860465116,14.0,2.366279069767442,3.5436046511627906,2323.0
6,331,0.32619265543320625,13.990936555891238,13.0,2.3413897280966767,3.598187311178248,2318.0
7,317,0.34155745153931083,14.268138801261829,13.0,2.2902208201892744,3.6277602523659307,2303.0
8,300,0.34624971827811585,14.79,14.0,2.2266666666666666,3.68,2306.0
9,285,0.34725729794981874,15.4,14.0,2.1578947368421053,3.729824561403509,2318.0
10,275,0.35437971213159697,15.916363636363636,15.0,2.12,3.76,2325.0
11,264,0.3561073272699586,16.583333333333332,16.0,2.0757575757575757,3.772727272727273,2331.0
12,252,0.3529507853478743,17.4484126984127,16.0,2.003968253968254,3.7976190476190474,2344.0
13,244,0.35079572665315895,18.237704918032787,17.0,1.9549180327868851,3.8155737704918034,2352.0
14,239,0.35577099704051435,18.87029288702929,17.0,1.9288702928870294,3.8158995815899583,2362.0
15,234,0.3588512999507764,19.58974358974359,18.5,1.8888888888888888,3.799145299145299,2371.0
16,228,0.3563922367389502,20.513157894736842,19.0,1.8421052631578947,3.7982456140350878,2374.0
17,225,0.36029865326913685,21.23111111111111,19.0,1.8222222222222222,3.8133333333333335,2386.0
18,221,0.358522518418521,22.1131221719457,20.0,1.8009049773755657,3.832579185520362,2389.0
19,219,0.3611101985991116,22.84931506849315,21.0,1.7899543378995433,3.835616438356164,2388.0
20,217,0.3634612615207373,23.59447004608295,21.0,1.7880184331797235,3.8433179723502304,2390.0
21,215,0.36481548849631334,24.38139534883721,22.0,1.7813953488372094,3.8511627906976744,2390.0
22,213,0.36522987902576914,25.2018779342723,23.0,1.7699530516431925,3.859154929577465,2390.0
23,209,0.35933240786382015,26.28708133971292,24.0,1.7511961722488039,3.84688995215311,2398.0
24,205,0.352498375427804,27.463414634146343,25.0,1.721951219512195,3.8536585365853657,2397.0
25,204,0.35432059707991453,28.254901960784313,26.0,1.7156862745098038,3.857843137254902,2404.0
26,201,0.3494704660976958,29.37313432835821,27.0,1.7014925373134329,3.8756218905472637,2405.0
27,199,0.3479328177184916,30.386934673366834,28.0,1.6884422110552764,3.879396984924623,2404.0
28,198,0.3496485292413552,31.257575757575758,28.5,1.6818181818181819,3.878787878787879,2411.0
29,197,0.3503579577500897,32.16243654822335,29.0,1.6751269035532994,3.883248730964467,2417.0
30,196,0.3507609823590453,33.11224489795919,29.5,1.6683673469387754,3.88265306122449,2418.0
31,195,0.35071795643998627,34.05641025641026,31.0,1.6615384615384616,3.876923076923077,2415.0
32,194,0.3514276079648935,34.98453608247423,31.5,1.6546391752577319,3.881443298969072,2417.0
33,194,0.35434931501761296,35.7680412371134,32.5,1.6546391752577319,3.881443298969072,2420.0
34,193,0.3537257692923161,36.740932642487046,34.0,1.6476683937823835,3.8704663212435233,2418.0
35,192,0.3528746546961326,37.708333333333336,34.5,1.640625,3.875,2421.0
36,192,0.35558468651330627,38.489583333333336,35.0,1.640625,3.875,2422.0
37,191,0.35475073800264173,39.49214659685864,36.0,1.6335078534031413,3.8743455497382198,2427.0
38,191,0.35703489857719933,40.33507853403141,37.0,1.6335078534031413,3.8743455497382198,2432.0
39,190,0.3562264858278997,41.37894736842105,39.0,1.6263157894736842,3.863157894736842,2434.0
40,189,0.3548696820586221,42.48148148148148,40.0,1.619047619047619,3.8624338624338623,2431.0
41,189,0.3564177743154669,43.33862433862434,41.0,1.619047619047619,3.8624338624338623,2437.0
42,189,0.3577216301440945,44.18518518518518,42.0,1.619047619047619,3.8624338624338623,2444.0
43,189,0.35944664385246816,45.05820105820106,43.0,1.619047619047619,3.8624338624338623,2437.0
44,189,0.36144488663220653,45.8994708994709,44.0,1.619047619047619,3.8624338624338623,2441.0
45,189,0.3632072000272837,46.78835978835979,45.0,1.619047619047619,3.8624338624338623,2444.0
46,187,0.35855398411444905,48.19786096256684,47.0,1.6042780748663101,3.8609625668449197,2443.0
47,187,0.36077623954238014,49.11229946524064,48.0,1.6042780748663101,3.8609625668449197,2437.0
48,187,0.36264316555570747,49.98395721925134,49.0,1.6042780748663101,3.8609625668449197,2441.0
49,185,0.3571260560539518,51.42702702702703,50.0,1.5891891891891892,3.864864864864865,2442.0
50,184,0.35506610598499266,52.65217391304348,51.5,1.5815217391304348,3.858695652173913,2444.0
51,184,0.3562580774642607,53.57065217391305,52.5,1.5815217391304348,3.858695652173913,2450.0
52,184,0.3579471297063147,54.494565217391305,53.5,1.5815217391304348,3.858695652173913,2456.0
53,184,0.359497627644654,55.42934782608695,54.0,1.5815217391304348,3.858695652173913,2457.0
54,184,0.3610790712110663,56.33695652173913,55.0,1.5815217391304348,3.858695652173913,2456.0
55,183,0.35929480397160296,57.57377049180328,56.0,1.5792349726775956,3.8743169398907105,2449.0
56,183,0.36084268853684925,58.459016393442624,57.0,1.5792349726775956,3.8743169398907105,2461.0
57,182,0.3584898320070734,59.752747252747255,58.0,1.5714285714285714,3.8626373626373627,2463.0
58,182,0.3594476460925972,60.72527472527472,59.0,1.5714285714285714,3.8626373626373627,2460.0
59,182,0.3604736318563831,61.67032967032967,60.0,1.5714285714285714,3.8626373626373627,2460.0
60,181,0.35829114804913165,62.94475138121547,61.0,1.5635359116022098,3.861878453038674,2466.0
61,181,0.359282341470875,63.86740331491713,62.0,1.5635359116022098,3.861878453038674,2477.0
62,180,0.35690030577565723,65.20555555555555,63.5,1.5555555555555556,3.8555555555555556,2475.0
63,180,0.3579335758932736,66.16666666666667,64.5,1.5555555555555556,3.8555555555555556,2473.0
64,180,0.35892200147167036,67.11111111111111,65.0,1.5555555555555556,3.8555555555555556,2475.0
65,180,0.35990505726488753,68.07222222222222,66.0,1.5555555555555556,3.8555555555555556,2479.0
66,179,0.35747537633872123,69.43575418994413,67.0,1.553072625698324,3.8715083798882683,2477.0
67,179,0.35854007506706215,70.41340782122904,68.0,1.553072625698324,3.8715083798882683,2476.0
68,179,0.35946442153854224,71.39664804469274,69.0,1.553072625698324,3.8715083798882683,2475.0
69,179,0.3601739277416818,72.37988826815642,70.0,1.553072625698324,3.8715083798882683,2470.0
70,179,0.36097947497608424,73.34078212290503,71.0,1.553072625698324,3.8715083798882683,2474.0
71,178,0.35841514341571346,74.74719101123596,72.0,1.5449438202247192,3.8764044943820224,2475.0
72,177,0.3556796060990307,76.19774011299435,73.0,1.5423728813559323,3.8926553672316384,2469.0
73,177,0.35628993749785465,77.18079096045197,75.0,1.5423728813559323,3.8926553672316384,2470.0
74,177,0.35706427053954515,78.15819209039547,76.0,1.5423728813559323,3.8926553672316384,2473.0
75,177,0.3572584414102398,79.15819209039547,77.0,1.5423728813559323,3.8926553672316384,2477.0
76,177,0.35785206441784584,80.1864406779661,78.0,1.5423728813559323,3.8926553672316384,2466.0
77,177,0.35847215782873415,81.16949152542372,79.0,1.5423728813559323,3.8926553672316384,2466.0
78,177,0.3592362272105132,82.13559322033899,80.0,1.5423728813559323,3.8926553672316384,2477.0
79,177,0.36022890666543805,83.13559322033899,81.0,1.5423728813559323,3.8926553672316384,2482.0
80,176,0.3571123425446734,84.63636363636364,82.0,1.5340909090909092,3.8863636363636362,2479.0
81,176,0.3577246496538749,85.6590909090909,83.0,1.5340909090909092,3.8863636363636362,2478.0
82,176,0.35841409606320795,86.6875,84.0,1.5340909090909092,3.8863636363636362,2475.0
83,176,0.3588830457755813,87.6875,85.0,1.5340909090909092,3.8863636363636362,2476.0
84,176,0.35950813633160356,88.6875,86.0,1.5340909090909092,3.8863636363636362,2475.0
85,175,0.35633625371081024,90.19428571428571,87.0,1.5257142857142858,3.88,2483.0
86,175,0.35682141962272257,91.22285714285714,88.0,1.5257142857142858,3.88,2480.0
87,175,0.3572173882255052,92.22285714285714,89.0,1.5257142857142858,3.88,2481.0
88,175,0.35787132700591884,93.23428571428572,90.0,1.5257142857142858,3.88,2485.0
89,175,0.3582384011914864,94.27428571428571,91.0,1.5257142857142858,3.88,2483.0
90,175,0.35846497726241144,95.32,92.0,1.5257142857142858,3.88,2477.0
91,175,0.35898186748008815,96.34285714285714,93.0,1.5257142857142858,3.88,2474.0
92,175,0.35948051948051946,97.36571428571429,94.0,1.5257142857142858,3.88,2482.0
93,175,0.3597379072390684,98.42285714285714,95.0,1.5257142857142858,3.88,2483.0
94,175,0.3605341036857094,99.46857142857142,96.0,1.5257142857142858,3.88,2477.0
95,175,0.3609953707463656,100.51428571428572,97.0,1.5257142857142858,3.88,2475.0
96,175,0.361525396467977,101.50857142857143,98.0,1.5257142857142858,3.88,2479.0
97,175,0.36184086295426504,102.54285714285714,99.0,1.5257142857142858,3.88,2484.0
98,175,0.36208800907830035,103.58857142857143,101.0,1.5257142857142858,3.88,2481.0
99,175,0.3623261694058154,104.60571428571428,101.0,1.5257142857142858,3.88,2484.0
100,175,0.36254895596667747,105.63428571428571,102.0,1.5257142857142858,3.88,2487.0
101,175,0.3626474864182416,106.68571428571428,103.0,1.5257142857142858,3.88,2479.0
102,175,0.3627517943354327,107.70857142857143,104.0,1.5257142857142858,3.88,2476.0
103,175,0.36306976185471035,108.73142857142857,105.0,1.5257142857142858,3.88,2480.0
104,175,0.3633872791098947,109.76,106.0,1.5257142857142858,3.88,2488.0
105,175,0.3636782049487665,110.81714285714285,107.0,1.5257142857142858,3.88,2486.0
106,175,0.3638141952059794,111.84,108.0,1.5257142857142858,3.88,2483.0
107,175,0.3641662085129778,112.84571428571428,109.0,1.5257142857142858,3.88,2477.0
108,175,0.3646341271036347,113.84571428571428,110.0,1.5257142857142858,3.88,2475.0
109,175,0.3650717839374556,114.85714285714286,111.0,1.5257142857142858,3.88,2476.0
110,175,0.365594803657729,115.87428571428572,112.0,1.5257142857142858,3.88,2478.0
111,175,0.3658310291858679,116.91428571428571,113.0,1.5257142857142858,3.88,2475.0
112,175,0.36594404190974456,117.96,114.0,1.5257142857142858,3.88,2476.0
113,174,0.3626960652802021,119.66666666666667,115.0,1.5172413793103448,3.8793103448275863,2478.0
114,174,0.36293958471847154,120.7183908045977,116.0,1.5172413793103448,3.8793103448275863,2478.0
115,174,0.36328528283175165,121.76436781609195,117.0,1.5172413793103448,3.8793103448275863,2479.0
116,174,0.3634822771155962,122.78735632183908,118.0,1.5172413793103448,3.8793103448275863,2483.0
117,174,0.3638842125252577,123.83908045977012,119.0,1.5172413793103448,3.8793103448275863,2483.0
118,174,0.36410909619988624,124.85632183908046,120.0,1.5172413793103448,3.8793103448275863,2479.0
119,174,0.36432939869958175,125.86781609195403,121.0,1.5172413793103448,3.8793103448275863,2482.0
120,174,0.3647446751348008,126.8735632183908,122.0,1.5172413793103448,3.8793103448275863,2488.0
121,174,0.36504362052697875,127.91379310344827,123.0,1.5172413793103448,3.8793103448275863,2489.0
122,174,0.3653233222924976,128.9367816091954,124.0,1.5172413793103448,3.8793103448275863,2489.0
123,174,0.3655457101170777,129.94252873563218,125.0,1.5172413793103448,3.8793103448275863,2490.0
124,173,0.36211128258357256,131.72254335260115,126.0,1.5086705202312138,3.878612716763006,2485.0
125,173,0.3622907751544253,132.7514450867052,127.0,1.5086705202312138,3.878612716763006,2488.0
126,173,0.362568545783014,133.79190751445086,128.0,1.5086705202312138,3.878612716763006,2496.0
127,173,0.3628076847991644,134.86705202312137,129.0,1.5086705202312138,3.878612716763006,2494.0
128,173,0.36281404441145054,135.92485549132948,130.0,1.5086705202312138,3.878612716763006,2492.0
129,173,0.36301046394991665,136.97109826589596,131.0,1.5086705202312138,3.878612716763006,2495.0
130,173,0.3633177578577157,138.02890173410404,132.0,1.5086705202312138,3.878612716763006,2491.0
131,173,0.3636410371472924,139.08670520231215,132.0,1.5086705202312138,3.878612716763006,2486.0
132,173,0.36395889244958446,140.09826589595374,133.0,1.5086705202312138,3.878612716763006,2487.0
133,173,0.36414338366199744,141.13294797687863,134.0,1.5086705202312138,3.878612716763006,2490.0
134,173,0.3642079082513875,142.1849710982659,136.0,1.5086705202312138,3.878612716763006,2494.0
135,173,0.36425866707913196,143.21965317919074,137.0,1.5086705202312138,3.878612716763006,2491.0
136,173,0.36452740707244613,144.23121387283237,138.0,1.5086705202312138,3.878612716763006,2491.0
137,173,0.3648691825325827,145.2543352601156,139.0,1.5086705202312138,3.878612716763006,2498.0
138,173,0.3651064791716853,146.32947976878611,140.0,1.5086705202312138,3.878612716763006,2499.0
139,173,0.3653317897317252,147.42196531791907,141.0,1.5086705202312138,3.878612716763006,2489.0
140,173,0.36560266034588457,148.46242774566474,142.0,1.5086705202312138,3.878612716763006,2485.0
141,173,0.36587465268410285,149.48554913294797,143.0,1.5086705202312138,3.878612716763006,2490.0
142,173,0.3660285541408654,150.53179190751445,144.0,1.5086705202312138,3.878612716763006,2491.0
143,173,0.3662226230199684,151.61271676300578,145.0,1.5086705202312138,3.878612716763006,2486.0
144,173,0.3664204509016347,152.65317919075144,146.0,1.5086705202312138,3.878612716763006,2488.0
145,173,0.3665183840770545,153.68208092485548,147.0,1.5086705202312138,3.878612716763006,2497.0
146,173,0.3667769535767245,154.7514450867052,148.0,1.5086705202312138,3.878612716763006,2502.0
147,173,0.3668317306115256,155.84393063583815,150.0,1.5086705202312138,3.878612716763006,2492.0
148,173,0.367036262411559,156.878612716763,151.0,1.5086705202312138,3.878612716763006,2490.0
149,173,0.3672112307266235,157.92485549132948,152.0,1.5086705202312138,3.878612716763006,2489.0
150,173,0.36730089332632687,158.95953757225433,153.0,1.5086705202312138,3.878612716763006,2491.0
151,173,0.3674698568757562,160.01156069364163,154.0,1.5086705202312138,3.878612716763006,2494.0
152,173,0.3675952076952358,161.0693641618497,155.0,1.5086705202312138,3.878612716763006,2496.0
153,173,0.3677719907455106,162.15028901734104,156.0,1.5086705202312138,3.878612716763006,2495.0
154,173,0.36800367806755707,163.22543352601156,157.0,1.5086705202312138,3.878612716763006,2490.0
155,173,0.368283171699103,164.2601156069364,158.0,1.5086705202312138,3.878612716763006,2494.0
156,173,0.36848452803738035,165.3121387283237,159.0,1.5086705202312138,3.878612716763006,2493.0
157,173,0.368815294055258,166.33526011560693,160.0,1.5086705202312138,3.878612716763006,2492.0
158,173,0.3691680233329973,167.36994219653178,161.0,1.5086705202312138,3.878612716763006,2490.0
159,173,0.3694441815480885,168.39884393063585,162.0,1.5086705202312138,3.878612716763006,2491.0
160,173,0.36977495893015266,169.42196531791907,163.0,1.5086705202312138,3.878612716763006,2496.0
161,173,0.37006959033484776,170.47976878612718,164.0,1.5086705202312138,3.878612716763006,2494.0
162,173,0.37019622633276034,171.51445086705203,166.0,1.5086705202312138,3.878612716763006,2493.0
163,173,0.3704611168908771,172.56069364161849,167.0,1.5086705202312138,3.878612716763006,2494.0
164,173,0.3706974099873708,173.60693641618496,168.0,1.5086705202312138,3.878612716763006,2492.0
165,173,0.37079813323915606,174.64739884393063,169.0,1.5086705202312138,3.878612716763006,2491.0
166,173,0.37094482824987135,175.6878612716763,170.0,1.5086705202312138,3.878612716763006,2493.0
167,173,0.3711540766626674,176.72832369942196,171.0,1.5086705202312138,3.878612716763006,2492.0
168,173,0.37128447891552907,177.78034682080926,172.0,1.5086705202312138,3.878612716763006,2491.0
169,173,0.3714311869701193,178.84393063583815,173.0,1.5086705202312138,3.878612716763006,2489.0
170,173,0.37161564055388213,179.89595375722544,174.0,1.5086705202312138,3.878612716763006,2488.0
171,173,0.37177616039022143,180.9479768786127,175.0,1.5086705202312138,3.878612716763006,2487.0
172,173,0.37183397310534094,181.98843930635837,176.0,1.5086705202312138,3.878612716763006,2491.0
173,173,0.3719673529311383,183.0693641618497,177.0,1.5086705202312138,3.878612716763006,2491.0
174,173,0.3720734692114926,184.14450867052022,178.0,1.5086705202312138,3.878612716763006,2486.0
175,173,0.3721112248568986,185.1907514450867,179.0,1.5086705202312138,3.878612716763006,2486.0
176,173,0.3722037359180865,186.21387283236993,180.0,1.5086705202312138,3.878612716763006,2490.0
177,173,0.37230286911828075,187.2543352601156,181.0,1.5086705202312138,3.878612716763006,2491.0
178,173,0.37245938710153653,188.30057803468208,182.0,1.5086705202312138,3.878612716763006,2488.0
179,173,0.3724610068782898,189.34682080924856,183.0,1.5086705202312138,3.878612716763006,2489.0
180,173,0.3725805698788166,190.41618497109826,184.0,1.5086705202312138,3.878612716763006,2491.0
181,173,0.3725605219481486,191.49132947976878,185.0,1.5086705202312138,3.878612716763006,2486.0
182,173,0.3726264681888299,192.53757225433526,186.0,1.5086705202312138,3.878612716763006,2489.0
183,173,0.37269257294814256,193.59537572254337,187.0,1.5086705202312138,3.878612716763006,2490.0
184,173,0.3727982063242179,194.6242774566474,188.0,1.5086705202312138,3.878612716763006,2495.0
185,173,0.37285285793896217,195.69942196531792,189.0,1.5086705202312138,3.878612716763006,2491.0
186,173,0.3729847167453424,196.72832369942196,190.0,1.5086705202312138,3.878612716763006,2490.0
187,173,0.373146104204377,197.76878612716763,191.0,1.5086705202312138,3.878612716763006,2488.0
188,173,0.3732626353487234,198.79768786127167,192.0,1.5086705202312138,3.878612716763006,2502.0
189,173,0.3733251945265633,199.90173410404626,193.0,1.5086705202312138,3.878612716763006,2503.0
190,173,0.3733671193446968,201.0057803468208,194.0,1.5086705202312138,3.878612716763006,2496.0
191,173,0.3735924023870012,202.09248554913296,195.0,1.5086705202312138,3.878612716763006,2486.0
192,173,0.3737852331130192,203.11560693641619,196.0,1.5086705202312138,3.878612716763006,2494.0
193,173,0.37387071150207524,204.17341040462426,197.0,1.5086705202312138,3.878612716763006,2494.0
194,173,0.37402175176648844,205.21387283236993,198.0,1.5086705202312138,3.878612716763006,2493.0
195,173,0.3741224075540534,206.28323699421966,199.0,1.5086705202312138,3.878612716763006,2491.0
196,173,0.37431545025609225,207.32369942196533,200.0,1.5086705202312138,3.878612716763006,2490.0
197,173,0.3744614846372905,208.38728323699422,201.0,1.5086705202312138,3.878612716763006,2491.0
198,173,0.37460444066550164,209.4508670520231,202.0,1.5086705202312138,3.878612716763006,2491.0
199,173,0.3747010069656846,210.50867052023122,203.0,1.5086705202312138,3.878612716763006,2492.0
200,173,0.37479137054234185,211.56069364161849,204.0,1.5086705202312138,3.878612716763006,2486.0
